세부항목,규제내용,컴플라이언스,매핑ID,매핑여부(직접매핑/해당없음),감사가능,감사방법(AWS 콘솔/CLI),권장해결(요약)
2.50.1.2,정보시스템과 개인정보 및 중요정보에 접근할 수 있는 사용자 계정 및 접근권한 생성∙등록∙변경 시 직무별 접근권한 분류 체계에 따라 업무상 필요한 최소한의 권한만을 부여하고 있는가?,ISMS-P,1.0-01;1.0-02;11.0-02,직접매핑,,,
2.50.2.1,정보시스템 및 개인정보처리시스템에서 사용자 및 개인정보취급자를 유일하게 구분할 수 있는 식별자를 할당하고 추측 가능한 식별자의 사용을 제한하고 있는가?,ISMS-P,1.0-01;1.0-03,직접매핑,,,
2.50.3.1,"정보시스템 및 개인정보처리시스템에 대한 접근은 사용자 인증, 로그인 횟수 제한, 불법 로그인 시도 경고 등 안전한 사용자 인증 절차에 의해 통제하고 있는가?",ISMS-P,1.0-04;1.0-06;2.0-09,직접매핑,,,
2.50.3.2,정보통신망을 통해 외부에서 개인정보처리시스템에 접속하려는 경우에는 법적 요구사항에 따라 안전한 인증수단 또는 안전한 접속수단을 적용하고 있는가?,ISMS-P,8.0-06;12.0-01;8.0-03,직접매핑,,,
2.50.4.1,정보시스템에 대한 안전한 사용자 비밀번호 관리절차 및 작성규칙을 수립∙이행하고 있는가?,ISMS-P,1.0-04;10.0-01,직접매핑,,,
2.50.4.2,정보주체(이용자)가 안전한 비밀번호를 이용할 수 있도록 비밀번호 작성 규칙을 수립∙이행하고 있는가?,ISMS-P,1.000004,직접매핑,,,
2.50.4.3,개인정보취급자 또는 정보주체의 인증수단을 안전하게 적용하고 관리하고 있는가?,ISMS-P,1.0-06;1.0-05;10.0-01,직접매핑,,,
2.50.5.2,특수 목적을 위해 부여한 계정 및 권한을 식별하고 별도의 목록으로 관리하는 등 통제절차를 수립∙이행하고 있는가?,ISMS-P,1.0-03;10.0-03,직접매핑,,,
2.50.6.1,정보시스템과 개인정보 및 중요정보에 대한 사용자 계정 및 접근권한 생성∙등록∙부여∙이용∙변경∙말소 등의 이력을 남기고 있는가?,ISMS-P,3.0-01;3.0-02,직접매핑,,,
2.60.1.1,조직의 네트워크에 접근할 수 있는 모든 경로를 식별하고 접근통제 정책에 따라 내부 네트워크는 인가된 사용자만이 접근할 수 있도록 통제하고 있는가?,ISMS-P,8.0-01;8.0-07;8.0-05,직접매핑,,,
2.60.1.2,"서비스, 사용자 그룹, 정보자산의 중요도, 법적 요구사항에 따라 네트워크 영역을 물리적 또는 논리적으로 분리하고 각 영역간 접근통제를 적용하고 있는가?",ISMS-P,8.0-07;12.0-01;8.0-05,직접매핑,,,
2.6.1.3,네트워크 대역별 IP주소 부여 기준을 마련하고 DB서버 등 외부 연결이 필요하지 않은 경우 사설 IP로 할당하는 등의 대책을 적용하고 있는가?,ISMS-P,8.0-01;8.0-07,직접매핑,,,
2.60.2.1,"서버, 네트워크시스템, 보안시스템 등 정보시스템 별 운영체제(OS)에 접근이 허용되는 사용자, 접근 가능 위치, 접근 수단 등을 정의하여 통제하고 있는가?",ISMS-P,8.0-01;7.0-01,직접매핑,,,
0.0.2.2,정보시스템에 접속 후 일정시간 업무처리를 하지 않는 경우 자동으로 시스템 접속이 차단되도록 하고 있는가?,ISMS-P,8.000003,직접매핑,,,
2.60.2.3,정보시스템의 사용목적과 관계없는 서비스를 제거하고 있는가?,ISMS-P,7.0-03;6.0-04,직접매핑,,,
2.6.3.1,중요정보 접근을 통제하기 위하여 사용자의 업무에 따라 응용프로그램 접근권한을 차등 부여하고 있는가?,ISMS-P,8.0-03;11.0-02,직접매핑,,,
2.60.3.2,"일정 시간동안 입력이 없는 세션은 자동 차단하고, 동일 사용자의 동시 세션 수를 제한하고 있는가?",ISMS-P,8.000003,직접매핑,,,
2.60.3.3,"관리자 전용 응용프로그램(관리자 웹페이지, 관리콘솔 등)은 비인가자가 접근할 수 없도록 접근을 통제하고 있는가?",ISMS-P,8.0-03;8.0-09,직접매핑,,,
2.60.3.4,개인정보 및 중요정보의 표시제한 보호조치의 일관성을 확보할 수 있도록 관련 기준을 수립하여 적용하고 있는가?,ISMS-P,12.0-05;11.0-03,직접매핑,,,
2.60.3.5,"개인정보 및 중요정보의 불필요한 노출(조회, 화면표시, 인쇄, 다운로드 등)을 최소화할 수 있도록 응용프로그램을 구현하여 운영하고 있는가?",ISMS-P,12.0-05;8.0-03,직접매핑,,,
2.60.4.1,데이터베이스의 테이블 목록 등 저장∙관리되고 있는 정보를 식별하고 있는가?,ISMS-P,5.0-06;5.0-05,직접매핑,,,
2.6.4.2,"데이터베이스 내 정보에 접근이 필요한 응용프로그램, 정보시스템(서버) 및 사용자를 명확히 식별하고 접근통제 정책에 따라 통제하고 있는가?",ISMS-P,13.0-02;8.0-01,직접매핑,,,
2.60.5.1,"무선네트워크를 업무적으로 사용하는 경우 무선 AP 및 네트워크 구간 보안을 위해 인증, 송수신 데이터 암호화 등 보호대책을 수립∙이행하고 있는가?",ISMS-P,해당없음,해당없음,가능,"무선 컨트롤러/ID시스템 로그·설정 감사, 경계진입은 WAF/Verified Access로 보완","사내 무선 WPA2-Enterprise/EAP-TLS, NAC"
2.60.6.1,인터넷과 같은 외부 네트워크를 통한 정보시스템 원격운영은 원칙적으로 금지하고 장애대응 등 부득이하게 허용하는 경우 보완대책을 마련하고 있는가?,ISMS-P,12.0-01;8.0-06;8.0-09,직접매핑,,,
2.60.7.2,주요 정보시스템(DB서버 등)에서 불필요한 외부 인터넷 접속을 통제하고 있는가?,ISMS-P,8.0-01;8.0-07,직접매핑,,,
2.60.7.3,관련 법령에 따라 인터넷망 차단 의무가 부과된 경우 대상자를 식별하여 안전한 방식으로 인터넷망 차단 조치를 적용하고 있는가?,ISMS-P,8.0-01;8.0-07,직접매핑,,,
2.7.1.1,"개인정보 및 주요정보의 보호를 위하여 법적 요구사항을 반영한 암호화 대상, 암호강도, 암호사용 등이 포함된 암호정책을 수립하고 있는가?",ISMS-P,2.0-01;2.0-02;2.0-03;2.0-04;2.0-05;2.0-06;2.0-10;2.0-11;2.0-12;2.0-13;2.0-14;2.0-15;2.0-16,직접매핑,,,
2.7.1.2,"암호정책에 따라 개인정보 및 주요정보의 저장, 전송, 전달 시 암호화를 수행하고 있는가?",ISMS-P,2.0-01;2.0-09;2.0-15,직접매핑,,,
2.7.2.1,"암호키 생성, 이용, 보관, 배포, 변경, 복구, 파기 등에 관한 절차를 수립∙이행하고 있는가?",ISMS-P,2.0-16;10.0-04,직접매핑,,,
2.7.2.2,암호키는 필요시 복구가 가능하도록 별도의 안전한 장소에 보관하고 암호키 사용에 관한 접근권한을 최소화하고 있는가?,ISMS-P,2.0-16;10.0-01,직접매핑,,,
2.80.1.3,정보시스템의 안전한 구현을 위한 코딩 표준을 수립하여 적용하고 있는가?,ISMS-P,16.0-01;16.0-02;16.0-03,직접매핑,,,
2.80.2.1,"정보시스템의 도입, 개발, 변경 시 분석 및 설계 단계에서 정의한 보안 요구사항이 효과적으로 적용되었는지를 확인하기 위한 시험을 수행하고 있는가?",ISMS-P,16.0-02;16.0-05,직접매핑,,,
2.8.2.2,정보시스템이 안전한 코딩 기준 등에 따라 안전하게 개발되었는지를 확인하기 위한 취약점 점검이 수행되고 있는가?,ISMS-P,6.0-04;7.0-01,직접매핑,,,
2.80.2.3,"시험 및 취약점 점검 과정에서 발견된 문제점이 신속하게 개선될 수 있도록 개선계획 수립, 이행점검 등의 절차를 이행하고 있는가?",ISMS-P,16.0-02;6.0-04;7.0-03,직접매핑,,,
2.80.3.1,정보시스템의 개발 및 시험 시스템을 운영시스템과 분리하고 있는가?,ISMS-P,11.0-01;11.0-02,직접매핑,,,
2.80.3.2,"불가피한 사유로 개발과 운영환경의 분리가 어려운 경우 상호검토, 상급자 모니터링, 변경 승인, 책임추적성 확보 등의 보안대책을 마련하고 있는가?",ISMS-P,16.0-02;3.0-01,직접매핑,,,
2.8.4.1,정보시스템의 개발 및 시험 과정에서 실제 운영 데이터의 사용을 제한하고 있는가?,ISMS-P,11.0-03;4.0-05,직접매핑,,,
2.8.4.2,"불가피하게 운영데이터를 시험 환경에서 사용할 경우 책임자 승인, 접근 및 유출 모니터링, 시험 후 데이터 삭제 등의 통제 절차를 수립∙이행하고 있는가?",ISMS-P,11.0-03;3.0-01,직접매핑,,,
2.80.5.1,비인가된 자에 의한 소스 프로그램 접근을 통제하기 위한 절차를 수립∙이행하고 있는가?,ISMS-P,16.0-01;10.0-01,직접매핑,,,
2.80.5.2,소스 프로그램은 장애 등 비상시를 대비하여 운영환경이 아닌 곳에 안전하게 보관하고 있는가?,ISMS-P,4.0-02;9.0-07,직접매핑,,,
2.80.5.3,소스 프로그램에 대한 변경이력을 관리하고 있는가?,ISMS-P,16.0-01;16.0-02,직접매핑,,,
2.80.6.1,신규 도입∙개발 및 변경된 시스템을 운영환경으로 안전하게 이관하기 위한 통제 절차를 수립∙이행하고 있는가?,ISMS-P,16.0-02;16.0-05,직접매핑,,,
2.80.6.2,운영환경으로의 이관 시 발생할 수 있는 문제에 대한 대응 방안을 마련하고 있는가?,ISMS-P,16.0-05;15.0-03,직접매핑,,,
2.90.1.2,정보시스템 관련 자산 변경을 수행하기 전 성능 및 보안에 미치는 영향을 분석하고 있는가?,ISMS-P,16.0-02;7.0-03,직접매핑,,,
2.90.2.1,정보시스템의 가용성 보장을 위하여 성능 및 용량을 지속적으로 모니터링 할 수 있는 절차를 수립∙이행하고 있는가?,ISMS-P,7.0-03;7.0-05,직접매핑,,,
0.0.2.2,정보시스템 성능 및 용량 요구사항(임계치)을 초과하는 경우에 대한 대응절차를 수립∙이행하고 있는가?,ISMS-P,7.000003,직접매핑,,,
2.90.2.3,정보시스템 장애를 즉시 인지하고 대응하기 위한 절차를 수립∙이행하고 있는가?,ISMS-P,7.0-03;7.0-05,직접매핑,,,
2.90.2.4,장애 발생 시 절차에 따라 조치하고 장애조치보고서 등을 통해 장애조치내역을 기록하여 관리하고 있는가?,ISMS-P,3.0-01;3.0-04,직접매핑,,,
2.90.2.5,심각도가 높은 장애의 경우 원인분석을 통한 재발방지 대책을 마련하고 있는가?,ISMS-P,7.0-01;7.0-03,직접매핑,,,
2.90.4.1,"서버, 응용프로그램, 보안시스템, 네트워크시스템 등 정보시스템에 대한 로그관리 절차를 수립하고 이에 따라 필요한 로그를 생성하여 보관하고 있는가?",ISMS-P,3.0-01;3.0-04;3.0-07;3.0-08,직접매핑,,,
2.90.4.2,"정보시스템의 로그기록은 위∙변조 및 도난, 분실되지 않도록 안전하게 보관하고 로그기록에 대한 접근권한은 최소화하여 부여하고 있는가?",ISMS-P,3.0-10;2.0-01,직접매핑,,,
2.9.4.3,개인정보처리시스템에 대한 접속기록은 법적 요구사항을 준수할 수 있도록 필요한 항목을 모두 포함하여 일정기간 안전하게 보관하고 있는가?,ISMS-P,3.0-01;3.0-04;3.0-11,직접매핑,,,
2.90.5.1,"정보시스템 관련 오류, 오∙남용(비인가접속, 과다조회 등), 부정행위 등 이상징후를 인지할 수 있도록 로그 검토 주기, 대상, 방법 등을 포함한 로그 검토 및 모니터링 절차를 수립∙이행하고 있는가?",ISMS-P,7.0-01;7.0-02;7.0-04,직접매핑,,,
2.90.5.2,로그 검토 및 모니터링 결과를 책임자에게 보고하고 이상징후 발견 시 절차에 따라 대응하고 있는가?,ISMS-P,7.0-01;7.0-02;7.0-04,직접매핑,,,
2.90.5.3,개인정보처리시스템의 접속기록은 관련 법령에서 정한 주기에 따라 정기적으로 점검하고 있는가?,ISMS-P,3.0-01;3.0-11,직접매핑,,,
2.9.6.1,정보시스템의 시간을 표준시간으로 동기화하고 있는가?,ISMS-P,해당없음,해당없음,가능,SSM RunCommand/Inventory로 chrony 상태 수집,"AMI 표준에 chrony 설정, Config 커스텀 룰"
2.9.6.2,시간 동기화가 정상적으로 이루어지고 있는지 주기적으로 점검하고 있는가?,ISMS-P,해당없음,해당없음,가능,SSM State Manager로 정기 점검,비정상 CloudWatch 경보
2.10.1.1,조직에서 운영하고 있는 보안시스템에 대한 운영절차를 수립∙이행하고 있는가?,ISMS-P,7.0-01;8.0-03;8.0-07,직접매핑,,,
2.10.1.2,보안시스템 관리자 등 접근이 허용된 인원을 최소화하고 비인가자의 접근을 엄격하게 통제하고 있는가?,ISMS-P,1.0-01;1.0-02,직접매핑,,,
2.10.1.3,"보안시스템별로 정책의 신규 등록, 변경, 삭제 등을 위한 공식적인 절차를 수립∙이행하고 있는가?",ISMS-P,16.0-02;11.0-02,직접매핑,,,
2.10.1.4,"보안시스템의 예외 정책 등록에 대하여 절차에 따라 관리하고 있으며, 예외 정책 사용자에 대하여 최소한의 권한으로 관리하고 있는가?",ISMS-P,16.0-02;1.0-02,직접매핑,,,
2.10.1.5,보안시스템에 설정된 정책의 타당성 여부를 주기적으로 검토하고 있는가?,ISMS-P,7.0-01;11.0-02,직접매핑,,,
2.10.1.6,개인정보처리시스템에 대한 불법적인 접근 및 개인정보 유출 방지를 위하여 관련 법령에서 정한 기능을 수행하는 보안시스템을 설치하여 운영하고 있는가?,ISMS-P,8.0-03;8.0-05;8.0-07;7.0-02,직접매핑,,,
0.0.2.2,"클라우드 서비스 이용 시 서비스 유형에 따른 보안위험을 평가하여 비인가 접근, 설정오류 등을 방지할 수 있도록 보안 구성 및 설정 기준, 보안설정 변경 및 승인 절차, 안전한 접속방법, 권한 체계 등 보안 통제 정책을 수립∙이행하고 있는가?",ISMS-P,11.0-02;16.0-04;7.0-01,직접매핑,,,
2.10.2.3,"클라우드 서비스 관리자 권한은 역할에 따라 최소화하여 부여하고 관리자 권한에 대한 비인가된 접근, 권한 오남용 등을 방지할 수 있도록 강화된 인증, 암호화, 접근통제, 감사기록 등 보호대책을 적용하고 있는가?",ISMS-P,1.0-01;1.0-06;2.0-09,직접매핑,,,
2.10.2.4,"클라우드 서비스의 보안 설정 변경, 운영 현황 등을 모니터링하고 그 적절성을 정기적으로 검토하고 있는가?",ISMS-P,7.0-01;3.0-03,직접매핑,,,
2.10.3.1,공개서버를 운영하는 경우 이에 대한 보호대책을 수립∙이행하고 있는가?,ISMS-P,8.0-03;2.0-09;12.0-05;8.0-02,직접매핑,,,
2.10.3.4,조직의 중요정보가 웹사이트 및 웹서버를 통해 노출되고 있는지 여부를 주기적으로 확인하여 중요정보 노출을 인지한 경우 이를 즉시 차단하는 등의 조치를 취하고 있는가?,ISMS-P,8.0-03;12.0-05;3.0-08,직접매핑,,,
2.10.4.2,전자거래 및 핀테크 서비스 제공을 위하여 결제시스템 등 외부 시스템과 연계하는 경우 송∙수신되는 관련 정보의 보호를 위한 대책을 수립∙이행하고 안전성을 점검하고 있는가?,ISMS-P,12.0-01;12.0-03;2.0-09;8.0-09,직접매핑,,,
2.10.5.1,외부 조직에 개인정보 및 중요정보를 전송할 경우 안전한 전송 정책을 수립하고 있는가?,ISMS-P,12.0-01;12.0-02;12.0-04;12.0-05,직접매핑,,,
2.10.5.2,업무상 조직 간에 개인정보 및 중요정보를 상호교환하는 경우 안전한 전송을 위한 협약체결 등 보호대책을 수립∙이행하고 있는가?,ISMS-P,12.0-02;12.0-04,직접매핑,,,
2.10.8.1,"서버, 네트워크시스템, 보안시스템, PC 등 자산별 특성 및 중요도에 따라 운영체제(OS)와 소프트웨어의 패치관리 정책 및 절차를 수립∙이행하고 있는가?",ISMS-P,해당없음,해당없음,가능,SSM Patch Manager 콘솔/CLI(`describe-patch-baselines` 등) 상태 감사,표준 Baseline/Window 수립
2.10.8.2,"주요 서버, 네트워크시스템, 보안시스템 등의 경우 설치된 OS, 소프트웨어 패치적용 현황을 주기적으로 관리하고 있는가?",ISMS-P,해당없음,해당없음,가능,SSM `describe-instance-patch-states`/Compliance 대시보드,미적용 임계치 경보 및 자동 시정
2.10.8.3,서비스 영향도 등에 따라 취약점을 조치하기 위한 최신의 패치 적용이 어려운 경우 보완대책을 마련하고 있는가?,ISMS-P,7.0-03;6.0-04,직접매핑,,,
2.10.8.4,"주요 서버, 네트워크시스템, 보안시스템 등의 경우 공개 인터넷 접속을 통한 패치를 제한하고 있는가?",ISMS-P,8.0-01;8.0-07,직접매핑,,,
2.10.8.5,패치관리시스템을 활용하는 경우 접근통제 등 충분한 보호대책을 마련하고 있는가?,ISMS-P,해당없음,해당없음,가능,SSM/IAM 접근제어·KMS 암호화 감사,"최소권한(1.0-01), 로깅(3.0-01) 강화"
2.10.9.2,백신 소프트웨어 등 보안프로그램을 통하여 최신 악성코드 예방∙탐지 활동을 지속적으로 수행하고 있는가?,ISMS-P,7.0-02;7.0-01,직접매핑,,,
2.10.9.3,백신 소프트웨어 등 보안프로그램은 최신의 상태로 유지하고 필요시 긴급 보안업데이트를 수행하고 있는가?,ISMS-P,해당없음,해당없음,가능,"SSM Inventory로 에이전트 버전 수집, Security Hub 연계","EDR 표준화, 컨테이너 이미지 스캔(ECR)"
2.10.9.4,악성코드 감염 발견 시 악성코드 확산 및 피해 최소화 등의 대응절차를 수립∙이행하고 있는가?,ISMS-P,7.0-01;7.0-03,직접매핑,,,
2.110.2.1,정보시스템 취약점 점검 절차를 수립하고 정기적으로 점검을 수행하고 있는가?,ISMS-P,6.0-04;7.0-01,직접매핑,,,
0.0.2.2,발견된 취약점에 대한 조치를 수행하고 그 결과를 책임자에게 보고하고 있는가?,ISMS-P,6.0-04;16.0-02,직접매핑,,,
2.110.2.3,최신 보안취약점 발생 여부를 지속적으로 파악하고 정보시스템에 미치는 영향을 분석하여 조치하고 있는가?,ISMS-P,6.0-04;7.0-01,직접매핑,,,
2.110.2.4,취약점 점검 이력을 기록관리하여 전년도에 도출된 취약점이 재발생하는 등의 문제점에 대해 보호대책을 마련하고 있는가?,ISMS-P,7.0-01;16.0-02,직접매핑,,,
2.11.3.1,"내∙외부에 의한 침해시도, 개인정보 유출 시도, 부정행위 등 이상행위를 탐지할 수 있도록 주요 정보시스템, 응용프로그램, 네트워크, 보안시스템 등에서 발생한 네트워크 트래픽, 데이터 흐름, 이벤트 로그 등을 수집하여 분석 및 모니터링하고 있는가?",ISMS-P,7.0-02;7.0-04;3.0-11,직접매핑,,,
2.110.3.2,"침해시도, 개인정보유출시도, 부정행위 등의 여부를 판단하기 위한 기준 및 임계치를 정의하고 이에 따라 이상행위의 판단 및 조사 등 후속 조치가 적시에 이루어지고 있는가?",ISMS-P,7.0-01;7.0-03,직접매핑,,,
3.10.1.1,"개인정보를 수집하는 경우 정보주체 동의, 법령상 의무준수, 계약 체결∙이행 등 적법 요건에 따라 수집하고 있는가?",ISMS-P,해당없음,해당없음,가능,CloudTrail로 수집·제공 API 히스토리 감사,동의관리 시스템·정책 문서화
3.10.1.7,정보주체 및 법정대리인에게 동의를 받은 기록을 보관하고 있는가?,ISMS-P,해당없음,해당없음,가능,S3/DB 보존정책(Lifecycle 4.0-01) 감사,동의 로그 스키마/보존정책 수립
3.10.1.8,정보주체의 동의 없이 처리할 수 있는 개인정보에 대해서는 그 항목과 처리의 법적 근거를 정보주체의 동의를 받아 처리하는 개인정보와 구분하여 개인정보 처리방침에 공개하거나 정보주체에게 알리고 있는가?,ISMS-P,해당없음,해당없음,가능,웹 공개정책 변경 CloudTrail/Change 관리(16.0-02),정책 페이지 버전관리(CodeCommit)
3.10.2.1,개인정보를 수집하는 경우 그 목적에 필요한 범위에서 최소한의 정보만을 수집하고 있는가?,ISMS-P,4.0-05;11.0-03,직접매핑,,,
3.10.3.1,주민등록번호는 명확한 법적 근거가 있는 경우에만 처리하고 있는가?,ISMS-P,해당없음,해당없음,가능,처리시스템 접근/조회 이력 CloudTrail·App 로그,데이터 최소화·전면 암호화 적용
3.10.3.2,주민등록번호의 수집 근거가 되는 법조항을 구체적으로 식별하고 있는가?,ISMS-P,해당없음,해당없음,가능,변경 관리 감사(16.0-02),법무 검토 기록화
3.1.4.1,민감정보는 정보주체로부터 별도의 동의를 받거나 관련 법령에 근거가 있는 경우에만 처리하고 있는가?,ISMS-P,해당없음,해당없음,가능,접근/반출 이벤트 감사(Macie/CloudTrail),최소권한·암호화
3.1.4.2,고유식별정보(주민등록번호 제외)는 정보주체로부터 별도의 동의를 받거나 관련 법령에 구체적인 근거가 있는 경우에만 처리하고 있는가?,ISMS-P,해당없음,해당없음,가능,동의/접근 로그 감사,최소권한·암호화
3.10.5.2,공개된 매체 및 장소에서 개인정보를 수집하는 경우 정보주체의 공개 목적∙범위 및 사회 통념상 동의 의사가 있다고 인정되는 범위 내에서만 수집∙이용하고 있는가?,ISMS-P,해당없음,해당없음,가능,수집 파이프라인 로그/정책 감사,정책·가이드 반영
3.10.5.3,"서비스 계약 이행을 위해 필요한 경우로서, 서비스 제공 과정에서 자동수집장치 등에 의해 수집∙생성하는 개인정보의 경우에도 최소수집 원칙을 적용하고 있는가?",ISMS-P,4.000005,직접매핑,,,
3.10.5.6,정보주체에게 수집 출처에 대해 알린 기록을 해당 개인정보의 파기 시까지 보관∙관리하고 있는가?,ISMS-P,3.000001,직접매핑,,,
3.2.2.1,개인정보를 최신의 상태로 정확하게 유지하기 위한 절차 및 방안을 수립∙이행하고 있는가?,ISMS-P,5.0-02;5.0-01,직접매핑,,,
3.2.4.1,개인정보는 최초 수집 시 정보주체로부터 동의받은 목적 또는 법령에 근거한 범위 내에서만 이용∙제공하고 있는가?,ISMS-P,해당없음,해당없음,가능,접근/반출 이벤트 CloudTrail Lake(3.0-11) 분석,정책 위반 탐지·차단
3.2.4.2,개인정보처리자로부터 개인정보를 제공받은 경우 제공받은 목적의 범위 내에서만 이용∙제공하고 있는가?,ISMS-P,해당없음,해당없음,가능,S3 Access Logs/CloudTrail 분석,권한 모델로 최소권한 유지
3.2.4.3,개인정보를 수집 목적 또는 개인정보처리자로부터 제공받은 목적의 범위를 초과하여 이용하거나 제공하는 경우 정보주체에게 별도의 동의를 받거나 법적 근거가 있는 경우로 제한하고 있는가?,ISMS-P,해당없음,해당없음,가능,변경/승인 워크플로 기록 감사,정책·동의 재수집
3.2.5.1,"가명정보를 처리하는 경우 목적 제한, 가명처리 방법 및 기준, 적정성 검토, 재식별 금지 및 재식별 발생 시 조치사항 등 가명정보를 적정하게 처리하기 위한 절차를 수립하고 있는가?",ISMS-P,11.0-03;5.0-05,직접매핑,,,
3.20.5.2,개인정보를 가명처리하여 이용∙제공 시 추가 정보의 사용∙결합 없이는 개인을 알아볼 수 없도록 적정한 수준으로 가명처리를 수행하고 있는가?,ISMS-P,11.000003,직접매핑,,,
3.20.5.3,다른 개인정보처리자와 가명정보를 결합하는 경우 결합전문기관 또는 데이터전문기관을 통해 결합하고 있는가?,ISMS-P,해당없음,해당없음,가능,반출·결합 요청 이벤트 로그 감사,내부 결합 금지·전문기관 경유
3.20.5.4,"가명정보를 처리하는 경우 추가 정보를 삭제 또는 별도로 분리하여 보관∙관리, 관련 기록의 작성∙보관 등 안전성 확보에 필요한 기술적∙관리적 및 물리적 조치를 하고 있는가?",ISMS-P,11.0-03;10.0-01,직접매핑,,,
3.2.5.5,"가명정보 처리목적 등을 고려하여 가명정보의 처리 기간을 적정한 기간으로 정하고 있으며, 해당 기간이 경과한 경우 지체 없이 파기하고 있는가?",ISMS-P,4.0-01;4.0-02;4.0-03,직접매핑,,,
3.20.5.6,개인정보를 익명처리하는 경우 시간∙비용∙기술 등을 합리적으로 고려할 때 다른 정보를 사용하여도 더 이상 특정 개인을 알아볼 수 없도록 적정한 수준으로 익명처리하고 있는가?,ISMS-P,해당없음,해당없음,가능,데이터셋 라인리지/출처 추적(5.0-03/04),비식별화 가이드·위험평가
3.30.4.4,개인정보를 국외로 이전하는 경우 개인정보 보호를 위해 필요한 조치를 취하고 있는가?,ISMS-P,12.0-04;9.0-04,직접매핑,,,
3.4.1.1,개인정보의 보유기간 및 파기와 관련된 내부 정책을 수립하고 있는가?,ISMS-P,4.0-01;4.0-02;4.0-04,직접매핑,,,
3.40.1.2,개인정보의 처리목적이 달성되거나 보유기간이 경과한 경우 지체 없이 해당 개인정보를 파기하고 있는가?,ISMS-P,4.0-01;4.0-03,직접매핑,,,
3.40.1.3,개인정보를 파기할 때에는 복구∙재생되지 않도록 안전한 방법으로 파기하고 있는가?,ISMS-P,4.0-02;9.0-07,직접매핑,,,
3.4.1.4,개인정보 파기에 대한 기록을 남기고 관리하고 있는가?,ISMS-P,3.000001,직접매핑,,,
3.40.2.1,"개인정보의 보유기간 경과 또는 처리목적 달성 후에도 관련 법령 등에 따라 파기하지 아니하고 보존하는 경우, 관련 법령에 따른 최소한의 기간으로 한정하여 최소한의 정보만을 보존하도록 관리하고 있는가?",ISMS-P,4.0-01;4.0-04,직접매핑,,,
